360098,204.25,1,,,,210.8,6.55,all,37.94614304,251.9543449
745584,516.18,1,,,,742.08,225.9,train,43.04521475,276.7102481
778063,720.42,1,,,,766.51,46.09,val,41.43859259,226.272309
863412_20160106,18.48,1,,,,18.87,0.39,test,9.944686192,54.4912989
863412_20170224,31,1,,,,32.19,1.19,,,
1100830,2.18,1,,,,1.99,-0.19,,,
1198170,0,1,,,,3.77,3.77,,,
1334027,73.91,1,,,,119.21,45.3,,,
1905528,15,1,,,,21.86,6.86,,,
2142816,0.8,1,,,,0.4,-0.4,,,
2648944_20160617,12.7,1,,,,12.52,-0.18,,,
2648944_20170809,19.1,1,,,,18.28,-0.82,,,
2705433,74.9,1,,,,249.94,175.04,,,
2874488,765,1,,,,925.26,160.26,,,
3023470,72.72,1,,,,65.37,-7.35,,,
3291449,1150.57,1,,,,1278.12,127.55,,,
3451501,1403.49,1,,,,1463.49,60,,,
3763040,901.62,1,,,,1028.78,127.16,,,
4016562,11.72,1,,,,51.46,39.74,,,
4018819,77.9,1,,,,98.94,21.04,,,
4498059,346.7,1,,,,404.72,58.02,,,
4865627,377,1,,,,500.68,123.68,,,
4971317,49.47,1,,,,187.95,138.48,,,
5059585,35,1,,,,353.06,318.06,,,
5434731,12.11,1,,,,11.32,-0.79,,,
5885472,1057.58,1,,,,1044.07,-13.51,,,
6059876,368,1,,,,361.4,-6.6,,,
6716445,987.45,1,,,,955.46,-31.99,,,
6748932,1886.088,1,,,,1786.35,-99.738,,,
6960254,40.53,1,,,,39.74,-0.79,,,
7035372,150.4,1,,,,143.25,-7.15,,,
7295569,110.47,1,,,,119.41,8.94,,,
7423601,33.58,1,,,,31.79,-1.79,,,
7517604,39.94,1,,,,42.12,2.18,,,
7526252,3907,1,,,,3723.1,-183.9,,,
8032799,1174.01,1,,,,1123.55,-50.46,,,
8373419,608.76,1,,,,590.68,-18.08,,,
8751642,13.31,1,,,,13.31,0,,,
9071629,37.55,1,,,,69.54,31.99,,,
9101671,178.62,1,,,,169.67,-8.95,,,
9559471,1179,1,,,,1167.46,-11.54,,,
9608699,14.11,1,,,,14.7,0.59,,,
10358948,42.12,1,,,,197.09,154.97,,,
10814401,368.75,1,,,,474.25,105.5,,,
10821848,91.99,1,,,,156.36,64.37,,,
11101385,2009.87,1,,,,1953.24,-56.63,,,
11325669,469.88,1,,,,615.12,145.24,,,
11369645,790.95,1,,,,1249.71,458.76,,,
11573038,64.97,1,,,,70.33,5.36,,,
11611668,55,1,,,,52.45,-2.55,,,
11852725_20181022,66.16,1,,,,64.57,-1.59,,,
12615224,1198.45,1,,,,1166.06,-32.39,,,
12930131,18.48,1,,,,17.09,-1.39,,,
13579630,61.19,1,,,,59.6,-1.59,,,
13608769_20150929,63,1,,,,55.63,-7.37,,,
13800276,1729.53,1,,,,1698.13,-31.4,,,
13837677_20180122,95.37,1,,,,94.18,-1.19,,,
13889855,16.89,1,,,,16.09,-0.8,,,
14383529,491,1,,,,535.25,44.25,,,
14389287,21.86,1,,,,20.86,-1,,,
14729625,7492,1,,,,3534.15,-3957.85,,,
14978564,37.15,1,,,,37.75,0.6,,,
15124444,675.32,1,,,,696.18,20.86,,,
15207122,39.14,1,,,,36.56,-2.58,,,
15229331,532.07,1,,,,594.26,62.19,,,
15231091,881.75,1,,,,842.61,-39.14,,,
15404178,102.72,1,,,,99.94,-2.78,,,
15404189,156.56,1,,,,156.96,0.4,,,
15404827,261.66,1,,,,265.24,3.58,,,
15580559,23.25,1,,,,22.05,-1.2,,,
15580924,251.93,1,,,,226.1,-25.83,,,
15585689,37.15,1,,,,39.74,2.59,,,
15678952,11.92,1,,,,17.88,5.96,,,
15679080,2780.36,1,,,,3224.41,444.05,,,
15791261,727.77,1,,,,712.08,-15.69,,,
15798966,1999.14,1,,,,1969.34,-29.8,,,
15815313,508.43,1,,,,501.67,-6.76,,,
15886687,6.56,1,,,,8.54,1.98,,,
15994146,71.72,1,,,,142.45,70.73,,,
16028696,69.94,1,,,,69.14,-0.8,,,
16071195,452.6,1,,,,429.55,-23.05,,,
16074376,175.83,1,,,,170.67,-5.16,,,
16146751,496.7,1,,,,474.85,-21.85,,,
16245366,2856.85,1,,,,2767.64,-89.21,,,
16383496,330.61,1,,,,322.66,-7.95,,,
16385083,13.91,1,,,,16.69,2.78,,,
17133469,1057.98,1,,,,1087.39,29.41,,,
17290867,25.03,1,,,,21.46,-3.57,,,
17797352,853,1,,,,2255.64,1402.64,,,
17838550,21,1,,,,30,9,,,
17838981,22,1,,,,46.09,24.09,,,
17967258,2089,1,,,,2012.25,-76.75,,,
61492862,574.79,1,,,,615.72,40.93,,,
49978-G,0,1,,,,44.7,44.7,,,
133993-G,96,1,,,,94.57,-1.43,,,
197397-G,0,1,,,,0,0,,,
231629-G,0,1,,,,0,0,,,
311182-P,0,1,,,,0,0,,,
311626-G,1,1,,,,1.19,0.19,,,
361115-P,418,1,,,,405.31,-12.69,,,
412204-P,395,1,,,,374.71,-20.29,,,
434708-G,58,1,,,,60.4,2.4,,,
446708-G,0,1,,,,0,0,,,
462306-G,294,1,,,,446.84,152.84,,,
490993-P,0,1,,,,0,0,,,
503720-G,35,1,,,,57.02,22.02,,,
503731-G,6,1,,,,5.96,-0.04,,,
517577-P,398,1,,,,365.97,-32.03,,,
518218-P,17,1,,,,16.69,-0.31,,,
520105-P,19,1,,,,18.68,-0.32,,,
536436-P,146,1,,,,464.72,318.72,,,
599382-P,0,1,,,,23.44,23.44,,,
605505-G,0,1,,,,20.46,20.46,,,
680444-G,107,1,,,,103.51,-3.49,,,
707619-G,50,1,,,,49.27,-0.73,,,
709693-P,9,1,,,,9.14,0.14,,,
715786-P,0,1,,,,0,0,,,
730723-P,54,1,,,,47.88,-6.12,,,
761739-P,0,1,,,,2.98,2.98,,,
778449-G,86,1,,,,81.46,-4.54,,,
778483-G,109,1,,,,100.93,-8.07,,,
778494-P,158,1,,,,1973.31,1815.31,,,
816104-G,1067,1,,,,1042.48,-24.52,,,
842864-G,307,1,,,,648.5,341.5,,,
858286-G,922,1,,,,889.9,-32.1,,,
869410-P,23,1,,,,23.05,0.05,,,
874759-P,153,1,,,,147.42,-5.58,,,
885541-G,0,1,,,,12.12,12.12,,,
887069-G,0,1,,,,5.96,5.96,,,
964512-P,91,1,,,,95.76,4.76,,,
981997-G,267,1,,,,230.47,-36.53,,,
998367-G,1412,1,,,,1324.22,-87.78,,,
999462-P,44,1,,,,80.27,36.27,,,
1010420-P,238,1,,,,230.67,-7.33,,,
1020479-G,0,1,,,,0,0,,,
1024391-G,466,1,,,,698.37,232.37,,,
1038557-P,799,1,,,,891.09,92.09,,,
1058975-P,215,1,,,,206.43,-8.57,,,
1132838-G,3,1,,,,2.38,-0.62,,,
1188961-G,0,1,,,,0,0,,,
1222602-P,0,1,,,,0,0,,,
1240875-P,149,1,,,,135.3,-13.7,,,
1243681-G,0,1,,,,0,0,,,
1244753-G,140,1,,,,150,10,,,
1263747-P,2,1,,,,2.38,0.38,,,
1268593-P,0,1,,,,19.67,19.67,,,
1286131-P,0,1,,,,0,0,,,
1342865-G,452,1,,,,525.51,73.51,,,
1348409-P,0,1,,,,0,0,,,
1389022-P,2,1,,,,1.59,-0.41,,,
1443056-P,682,1,,,,696.78,14.78,,,
1443374-P,410,1,,,,397.17,-12.83,,,
1443374-G,468,1,,,,450.21,-17.79,,,
1443556-P,1517,1,,,,1461.31,-55.69,,,
1458293-P,0,1,,,,0,0,,,
1476024-G,3682,1,,,,3405.41,-276.59,,,
1508232-G,0,1,,,,153.78,153.78,,,
1523688-G,0,1,,,,1338.92,1338.92,,,
1566718-P,26,1,,,,173.85,147.85,,,
1567460-P,0,1,,,,0,0,,,
1581437-P,0,1,,,,0,0,,,
1641152-G,15,1,,,,19.07,4.07,,,
1742898-P,0,1,,,,0,0,,,
1751208-G,0,1,,,,0.2,0.2,,,
1793448-P,0,1,,,,0,0,,,
1813554-P,0,1,,,,0,0,,,
1816633-G,131,1,,,,127.75,-3.25,,,
1862846-P,1,1,,,,0.6,-0.4,,,
1869621-G,0,1,,,,100.93,100.93,,,
1873183-G,0,1,,,,0,0,,,
1880440-P,3,1,,,,15.1,12.1,,,
1932747-P,0,1,,,,10.73,10.73,,,
1949720-G,76,1,,,,72.72,-3.28,,,
2018806-G,40,1,,,,38.94,-1.06,,,
2029972-G,1757,1,,,,2637.3,880.3,,,
2144118-G,0,1,,,,0,0,,,
2159606-P,0,1,,,,528.3,528.3,,,
2184454-P,35,1,,,,33.18,-1.82,,,
2185695-G,237,1,,,,1903.77,1666.77,,,
2185695-P,4,1,,,,2.58,-1.42,,,
2253103-P,5,1,,,,6.16,1.16,,,
2254004-G,0,1,,,,41.13,41.13,,,
2266662-G,0,1,,,,14.7,14.7,,,
2285452-G,280,1,,,,327.43,47.43,,,
2309888-P,0,1,,,,5.56,5.56,,,
2313486-P,3,1,,,,40.13,37.13,,,
2376832-P,0,1,,,,0,0,,,
2423510-G,156,1,,,,147.02,-8.98,,,
2431336-P,35,1,,,,117.42,82.42,,,
2452655-P,1,1,,,,8.54,7.54,,,
2487243-G,4,1,,,,3.77,-0.23,,,
2492504-G,515,1,,,,528.89,13.89,,,
2510227-G,123,1,,,,154.57,31.57,,,
2515879-P,635,1,,,,628.43,-6.57,,,
2516907-P,95,1,,,,91,-4,,,
2531308-P,0,1,,,,12.52,12.52,,,
2579579-G,51,1,,,,49.07,-1.93,,,
2587420-G,0,1,,,,83.65,83.65,,,
2641443-P,0,1,,,,0.79,0.79,,,
2661043-G,44,1,,,,1.99,-42.01,,,
2684528-P,0,1,,,,13.51,13.51,,,
2700949-G,3966,1,,,,3779.73,-186.27,,,
2734829-G,39,1,,,,143.25,104.25,,,
2736994-G,50,1,,,,48.08,-1.92,,,
2737226-G,44,1,,,,129.74,85.74,,,
2739551-G,237,1,,,,240.21,3.21,,,
2860051-G,0,1,,,,0,0,,,
2892128-G,67,1,,,,62.39,-4.61,,,
2906414-G,57,1,,,,50.47,-6.53,,,
2917739-P,27,1,,,,25.03,-1.97,,,
2930963-G,158,1,,,,392.79,234.79,,,
2932583-P,75,1,,,,150,75,,,
2932969-P,2,1,,,,84.44,82.44,,,
3018937-P,0,1,,,,118.61,118.61,,,
3022342-G,5,1,,,,1145.6,1140.6,,,
3022751-P,167,1,,,,160.14,-6.86,,,
3076195-P,356,1,,,,349.08,-6.92,,,
3111362-P,5,1,,,,6.56,1.56,,,
3124025-P,0,1,,,,0,0,,,
3166265-G,11,1,,,,35.76,24.76,,,
3171673-P,0,1,,,,0,0,,,
3174934-P,0,1,,,,50.47,50.47,,,
3181564-P,13,1,,,,12.72,-0.28,,,
3187051-G,75,1,,,,70.93,-4.07,,,
3254704-G,184,1,,,,171.46,-12.54,,,
3254715-G,0,1,,,,6.76,6.76,,,
3260831-P,4,1,,,,3.97,-0.03,,,
3282926-G,0,1,,,,0,0,,,
3291449-P,1383,1,,,,1278.12,-104.88,,,
3301391-G,0,1,,,,0.6,0.6,,,
3367622-G,3517,1,,,,3395.67,-121.33,,,
3367928-G,0,1,,,,8.94,8.94,,,
3394103-G,0,1,,,,0,0,,,
3401909-G,89,1,,,,85.63,-3.37,,,
3405912-G,0,1,,,,0,0,,,
3415096-P,0,1,,,,1.19,1.19,,,
3468551-G,0,1,,,,100.33,100.33,,,
3485481-G,0,1,,,,0.99,0.99,,,
3485583-G,285,1,,,,279.15,-5.85,,,
3487523-P,7,1,,,,5.96,-1.04,,,
3505235-G,0,1,,,,0.2,0.2,,,
3507139-G,283,1,,,,387.83,104.83,,,
3685878-G,0,1,,,,4.57,4.57,,,
3713540-P,0,1,,,,0,0,,,
3722789-G,0,1,,,,315.9,315.9,,,
3734518-P,0,1,,,,0.2,0.2,,,
3740587-P,355,1,,,,343.92,-11.08,,,
3820062-G,0,1,,,,0.4,0.4,,,
3826140-G,0,1,,,,0,0,,,
3833292-G,0,1,,,,0,0,,,
3871269-P,28,1,,,,27.22,-0.78,,,
3916550-P,80,1,,,,85.43,5.43,,,
3925346-G,0,1,,,,0,0,,,
3931940-G,46,1,,,,57.42,11.42,,,
3975608-G,3,1,,,,2.78,-0.22,,,
3981791-G,1208,1,,,,1275.34,67.34,,,
3990781-G,362,1,,,,401.73,39.73,,,
3990861-G,28,1,,,,25.03,-2.97,,,
4016562-G,1,1,,,,50.47,49.47,,,
4018819-G,75,1,,,,98.94,23.94,,,
4024219-P,0,1,,,,0,0,,,
4070955-G,0,1,,,,0.4,0.4,,,
4086753-P,145,1,,,,134.91,-10.09,,,
4097147-G,37,1,,,,46.09,9.09,,,
4101364-P,0,1,,,,0,0,,,
4106472-P,2542,1,,,,2591.01,49.01,,,
4116512-P,159,1,,,,169.67,10.67,,,
4119180-P,0,1,,,,0,0,,,
4157931-P,31,1,,,,47.29,16.29,,,
4158627-P,0,1,,,,0.79,0.79,,,
4173017-G,6,1,,,,6.95,0.95,,,
4237143-P,6,1,,,,4.77,-1.23,,,
4253478-P,0,1,,,,3.18,3.18,,,
4257481-P,448,1,,,,444.45,-3.55,,,
4290602-G,0,1,,,,0.2,0.2,,,
4361506-G,76,1,,,,5155.4,5079.4,,,
4362918-G,15,1,,,,5.96,-9.04,,,
4388287-P,100,1,,,,107.69,7.69,,,
4439901-G,0,1,,,,0,0,,,
4446677-P,1295,1,,,,1183.35,-111.65,,,
4470126-P,0,1,,,,27.42,27.42,,,
4498059-P,346,1,,,,400.94,54.94,,,
4504943-G,20,1,,,,24.44,4.44,,,
4510989-P,880,1,,,,2387.76,1507.76,,,
4522718-G,0,1,,,,0,0,,,
4536463-G,10,1,,,,8.54,-1.46,,,
4550305-P,0,1,,,,0,0,,,
4576130-P,971,1,,,,1880.92,909.92,,,
4581980-G,0,1,,,,0,0,,,
4606320-G,0,1,,,,15.5,15.5,,,
4689810-G,123,1,,,,135.9,12.9,,,
4721522-P,949,1,,,,906.19,-42.81,,,
4769997-P,0,1,,,,0,0,,,
4795555-P,0,1,,,,5.76,5.76,,,
4812979-G,465,1,,,,472.07,7.07,,,
4821027-G,0,1,,,,0,0,,,
4823669-G,0,1,,,,0.4,0.4,,,
4825223-G,0,1,,,,0,0,,,
4863836-G,0,1,,,,0,0,,,
4878186-G,16,1,,,,39.54,23.54,,,
4892346-P,10,1,,,,9.93,-0.07,,,
4905822-G,0,1,,,,0,0,,,
4910989-G,0,1,,,,0,0,,,
4933431-G,0,1,,,,201.86,201.86,,,
4948930-P,0,1,,,,1.19,1.19,,,
4952709-G,0,1,,,,36.95,36.95,,,
4962305-G,0,1,,,,0,0,,,
4971317-G,55,1,,,,187.95,132.95,,,
5076255-G,36,1,,,,34.97,-1.03,,,
5080911-G,3,1,,,,2.38,-0.62,,,
5085790-G,0,1,,,,0,0,,,
5086817-G,0,1,,,,0,0,,,
5095692-P,0,1,,,,3.58,3.58,,,
5123648-P,586,1,,,,558.49,-27.51,,,
5157051-G,0,1,,,,0,0,,,
5162470-P,0,1,,,,29.66,29.66,,,
5203452-G,41,1,,,,39.74,-1.26,,,
5241941-G,243,1,,,,238.42,-4.58,,,
5243141-P,0,1,,,,0,0,,,
5244304-P,66,1,,,,80.47,14.47,,,
5245545-P,273,1,,,,270.01,-2.99,,,
5262613-P,85,1,,,,161.73,76.73,,,
5271603-P,0,1,,,,0,0,,,
5292319-G,70,1,,,,66.76,-3.24,,,
5303844-P,23,1,,,,23.84,0.84,,,
5318774-G,300,1,,,,343.92,43.92,,,
5331431_G,0,1,,,,0.2,0.2,,,
5335820-G,140,1,,,,367.96,227.96,,,
5359977-P,324,1,,,,312.13,-11.87,,,
5415996-G,128,1,,,,440.08,312.08,,,
5419023-P,4,1,,,,60.6,56.6,,,
5479298-G,16,1,,,,16.69,0.69,,,
5499809-P,0,1,,,,0,0,,,
5509999-G,68,1,,,,65.96,-2.04,,,
5585604-P,0,1,,,,6.56,6.56,,,
5586787-P,23,1,,,,24.04,1.04,,,
5590727-G,64,1,,,,81.46,17.46,,,
5614460-G,285,1,,,,276.17,-8.83,,,
5622173-G,0,1,,,,0,0,,,
5625172-G,2,1,,,,9.54,7.54,,,
5647096-P,0,1,,,,0,0,,,
5683238-P,171,1,,,,198.28,27.28,,,
5689418-P,0,1,,,,0,0,,,
5721073-G,0,1,,,,1.79,1.79,,,
5760941-G,0,1,,,,0.6,0.6,,,
5806713-G,489,1,,,,466.7,-22.3,,,
5819954-G,0,1,,,,0,0,,,
5864131-G,389,1,,,,422.8,33.8,,,
5878126-G,89,1,,,,87.22,-1.78,,,
5885472-P,1092,1,,,,1044.07,-47.93,,,
5887718-P,0,1,,,,0,0,,,
5921039-P,2135,,,,1,,,,,
5934247-G,0,1,,,,0,0,,,
5947364-P,4,1,,,,5.56,1.56,,,
5972850-G,0,1,,,,22.25,22.25,,,
6037167-P,0,1,,,,0,0,,,
6058293-G,735,1,,,,2222.85,1487.85,,,
6059638-G,0,1,,,,0,0,,,
6060602-G,27,1,,,,27.02,0.02,,,
6071212-G,259,1,,,,246.37,-12.63,,,
6094480-G,2,1,,,,2.38,0.38,,,
6114892-G,0,1,,,,0.2,0.2,,,
6119182-P,13,1,,,,11.92,-1.08,,,
6131288-P,0,1,,,,25.43,25.43,,,
6150125-G,171,1,,,,219.34,48.34,,,
6154401-G,12,1,,,,11.13,-0.87,,,
6162885-P,166,1,,,,162.32,-3.68,,,
6205636-P,0,1,,,,0,0,,,
6209901-G,101,1,,,,125.17,24.17,,,
6216757-G,59,1,,,,70.93,11.93,,,
6225576-G,0,1,,,,1.59,1.59,,,
6237236-P,8,1,,,,32.19,24.19,,,
6287054-G,0,1,,,,18.48,18.48,,,
6325593-G,294,1,,,,289.68,-4.32,,,
6386158-G,36,1,,,,36.36,0.36,,,
6423207-G,0,1,,,,0.4,0.4,,,
6444184-G,0,1,,,,16.69,16.69,,,
6448404-G,470,1,,,,459.15,-10.85,,,
6469927-G,39,1,,,,39.74,0.74,,,
6474084-P,334,1,,,,1419.98,1085.98,,,
6495507-P,340,1,,,,691.21,351.21,,,
6507784-P,1,1,,,,0.6,-0.4,,,
6511973-G,0,1,,,,0,0,,,
6518430-P,506,1,,,,463.33,-42.67,,,
6536103-G,341,1,,,,735.32,394.32,,,
6536578-P,0,1,,,,0,0,,,
6573724-P,0,1,,,,1.59,1.59,,,
6581960-G,1289,1,,,,1351.83,62.83,,,
6608124-P,57,1,,,,106.49,49.49,,,
6608873-G,0,1,,,,2.38,2.38,,,
6609230-P,0,1,,,,0,0,,,
6615710-G,636,1,,,,1109.84,473.84,,,
6624062-G,129,1,,,,133.51,4.51,,,
6639287-G,74,1,,,,79.27,5.27,,,
6678246-G,0,1,,,,0,0,,,
6692199-G,0,1,,,,0,0,,,
6697729-G,2,1,,,,4.77,2.77,,,
6705119-P,758,1,,,,739.1,-18.9,,,
6716445-G,988,1,,,,952.28,-35.72,,,
6737559-G,28,1,,,,26.42,-1.58,,,
6748932-G,1174,1,,,,1825.69,651.69,,,
6751093-G,0,1,,,,0.2,0.2,,,
6787026-G,0,1,,,,140.67,140.67,,,
6790927-P,0,1,,,,0,0,,,
6812620-G,0,1,,,,2.58,2.58,,,
6814228-P,2941,1,,,,2904.73,-36.27,,,
6842746-P,0,1,,,,0,0,,,
6856606-G,0,1,,,,0,0,,,
6865287-G,0,1,,,,0.6,0.6,,,
6941646-P,0,1,,,,0,0,,,
6947097-G,20,1,,,,19.07,-0.93,,,
6981744-G,0,1,,,,0,0,,,
6995659-G,0,1,,,,96.76,96.76,,,
7015261-P,0,1,,,,0.4,0.4,,,
7029201-P,147,1,,,,181,34,,,
7035372-P,151,1,,,,145.04,-5.96,,,
7036159-P,0,1,,,,195.9,195.9,,,
7044077-G,0,1,,,,0,0,,,
7076155-G,46,1,,,,44.5,-1.5,,,
7089647-G,0,1,,,,0,0,,,
7089658-G,9,1,,,,8.94,-0.06,,,
7107791-G,0,1,,,,0,0,,,
7146476-P,0,1,,,,0,0,,,
7210653-P,0,1,,,,0,0,,,
7217018-G,1,1,,,,179.01,178.01,,,
7250160-P,0,1,,,,0,0,,,
7264655-G,111,1,,,,106.49,-4.51,,,
7267596-G,23,1,,,,22.85,-0.15,,,
7275221-P,147,1,,,,138.08,-8.92,,,
7283865-G,466,1,,,,451.41,-14.59,,,
7288304-G,41,1,,,,138.28,97.28,,,
7289692-G,0,1,,,,5.17,5.17,,,
7309775-G,69,1,,,,163.71,94.71,,,
7340332-P,17,1,,,,88.21,71.21,,,
7340854-G,12,1,,,,11.52,-0.48,,,
7388309-G,0,1,,,,0,0,,,
7393819-P,382,1,,,,366.77,-15.23,,,
7486820-P,46,1,,,,41.92,-4.08,,,
7513088-G,0,1,,,,1.79,1.79,,,
7544969-G,453,1,,,,432.93,-20.07,,,
7566769-G,0,1,,,,0,0,,,
7584512-G,0,1,,,,0.6,0.6,,,
7724916-G,93,1,,,,89.41,-3.59,,,
7733597-G,0,1,,,,0,0,,,
7788069-G,46,1,,,,46.89,0.89,,,
7798712-P,23,1,,,,29.6,6.6,,,
7820408-G,0,1,,,,0,0,,,
7828775-P,92,1,,,,82.65,-9.35,,,
7890406-P,0,1,,,,36.16,36.16,,,
7904394-G,51,1,,,,50.07,-0.93,,,
7958374-G,645,1,,,,622.27,-22.73,,,
7958625-G,244,1,,,,235.84,-8.16,,,
7972056-P,0,1,,,,0.6,0.6,,,
7979455-G,0,1,,,,0.4,0.4,,,
7981466-P,0,1,,,,0.2,0.2,,,
7986370-P,17,1,,,,28.01,11.01,,,
7996932-P,330,1,,,,320.67,-9.33,,,
8030113-G,1,1,,,,0.99,-0.01,,,
8039416-G,159,1,,,,234.25,75.25,,,
8042920-P,22,1,,,,48.08,26.08,,,
8054566-P,41,1,,,,53.32,12.32,,,
8066760-G,89,1,,,,88.02,-0.98,,,
8068642-G,0,1,,,,0,0,,,
8082506-G,0,1,,,,0,0,,,
8092271-G,399,1,,,,428.16,29.16,,,
8106669-P,430,1,,,,406.3,-23.7,,,
8113244-G,48,1,,,,47.29,-0.71,,,
8125471-P,0,1,,,,0,0,,,
8211765-G,811,1,,,,767.31,-43.69,,,
8215041-G,0,1,,,,0,0,,,
8221418-G,113,1,,,,109.67,-3.33,,,
8221441-G,37,1,,,,36.95,-0.05,,,
8249818-P,382,1,,,,373.3,-8.7,,,
8262779-G,68,1,,,,66.96,-1.04,,,
8292340-G,25,1,,,,24.64,-0.36,,,
8308563-P,9,,,,1,,,,,
8326292-G,0,1,,,,0,0,,,
8349131-G,0,1,,,,566.44,566.44,,,
8371311-G,0,1,,,,0.2,0.2,,,
8383742-G,71,1,,,,74.7,3.7,,,
8396789-G,0,1,,,,0,0,,,
8403790-G,9,1,,,,10.53,1.53,,,
8426151-P,7,1,,,,11.13,4.13,,,
8434660-G,0,1,,,,0,0,,,
8438402-P,0,1,,,,0,0,,,
8443569-G,0,1,,,,200.67,200.67,,,
8444733-G,0,1,,,,0,0,,,
8465869-G,210,1,,,,205.83,-4.17,,,
8475136-G,0,1,,,,9.54,9.54,,,
8479069-G,0,1,,,,0,0,,,
8490399-G,819,1,,,,835.66,16.66,,,
8499852-G,0,1,,,,0,0,,,
8526009-G,7,1,,,,6.76,-0.24,,,
8571639-P,0,1,,,,7.75,7.75,,,
8590349-G,9,,,,1,,,,,
8603723-G,134,1,,,,735.32,601.32,,,
8625421-P,0,1,,,,1.19,1.19,,,
8672682-G,0,1,,,,0,0,,,
8673641-P,0,1,,,,5.36,5.36,,,
8696433-P,0,1,,,,0.2,0.2,,,
8706863-G,188,1,,,,178.02,-9.98,,,
8733560-G,1368,1,,,,1423.75,55.75,,,
8742265-G,45,1,,,,43.11,-1.89,,,
8751335-G,53,1,,,,49.27,-3.73,,,
8754629-G,7,1,,,,15.89,8.89,,,
8763313-P,0,1,,,,2.58,2.58,,,
8780527-P,0,1,,,,0,0,,,
8790850-G,570,1,,,,857.91,287.91,,,
8791159-G,0,1,,,,0,0,,,
8817514-P,714,1,,,,646.71,-67.29,,,
8818879-P,0,1,,,,3.18,3.18,,,
8837329-P,0,1,,,,0,0,,,
8879605-G,0,1,,,,1.99,1.99,,,
8899909-G,0,1,,,,3.97,3.97,,,
8900503-G,1082,1,,,,1045.66,-36.34,,,
8914941-P,0,1,,,,0,0,,,
8919968-G,6,1,,,,5.36,-0.64,,,
8922756-P,53,1,,,,61.59,8.59,,,
8926736-P,13,1,,,,12.52,-0.48,,,
8927988-P,0,1,,,,11.72,11.72,,,
8960916-P,439,1,,,,427.96,-11.04,,,
8983764-P,0,1,,,,1.39,1.39,,,
8997760-P,1413,1,,,,2519.68,1106.68,,,
8999288-G,518,1,,,,513.2,-4.8,,,
9048695-P,530,1,,,,525.12,-4.88,,,
9054073-G,369,,,,1,,,,,
9081894-P,77,1,,,,75.1,-1.9,,,
9089434-G,0,1,,,,0,0,,,
9100781-G,0,1,,,,1.99,1.99,,,
9221141-P,0,1,,,,0,0,,,
9243861-G,11,1,,,,45.3,34.3,,,
